Started GET "/" for 192.168.42.1 at 2018-06-26 19:09:30 -0500
Cannot render console from 192.168.42.1! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/tecsup/.rbenv/versions/2.5.0/lib/ruby/gems/2.5.0/gems/railties-5.2.0/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/tecsup/.rbenv/versions/2.5.0/lib/ruby/gems/2.5.0/gems/railties-5.2.0/lib/rails/templates/rails/welcome/index.html.erb (122.9ms)
Completed 200 OK in 392ms (Views: 249.3ms | ActiveRecord: 0.0ms)


Started GET "/" for 192.168.42.1 at 2018-06-26 19:14:16 -0500
Cannot render console from 192.168.42.1! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by AlToquesController#index as HTML
  Rendering al_toques/index.html.erb within layouts/application
MONGODB | Topology type 'unknown' initializing.
MONGODB | Server 192.168.42.130:27017 initializing.
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
MONGODB | Connection refused - connect(2) for 192.168.42.130:27017
